,LT Type,LT ID,Date,Opr Start Time,Opr End Time,Time in Hrs,Rig Name,Well No,Company Name,Liner Size,holesize,lateral,Operation,majoroperation,action,Hole Depth Start,Hole Depth End,Event Depth Start,Event Depth End,Summarry Of Operation,LT Summary
0,,,04/15/2022,0500,0600,01.0,ADC-35,MAQL-5,RIG,7, 5 7/8,0,TDS,DRLG,D,9155,9175, , ,"ROTARY DRLG 5 7/8"" HOLE WITH 95 PCF OBM & FULL RETURNS .> PUMP HV SWEEPS AS REQUIRED",
1,,,04/15/2022,0600,0630,00.5,ADC-35,MAQL-5,RIG,7, 5 7/8,0,TDS,DRLG,RR,9175,9175, , ,SERVICE TDS.,
2,,,04/15/2022,0630,0800,01.5,ADC-35,MAQL-5,RIG,7, 5 7/8,0,MPMP,DRLG,CIRC,9175,9175, , ,CIRCULATE BTM UP FOR HOLE CLEANING.,
3,,,04/15/2022,0800,0400,20.0,ADC-35,MAQL-5,RIG,7, 5 7/8,0,TDS,DRLG,D,9175,9380, , ,"ROTARY DRLG 5 7/8"" HOLE WITH 95 PCF OBM & FULL RETURNS - DECIDED TO POOH & CHANGE BIT DUE TO LOW ROP.> PUMP HV SWEEPS AS REQUIRED",
4,,,04/15/2022,0400,0500,01.0,ADC-35,MAQL-5,RIG,7, 5 7/8,0,MPMP,DRLG,CIRC,9380,9380, , ,CIRCULATE HOLE CLEAN.,
5, , ,04/15/2022,0500,1200,07.0,ADC-49,HRDH-2128,RIG,None, 28,0,MPMP,CSG,CIRC,600,600, , ,"DRILLER WASHED DOWN LAST 24"" CSG JT, SLACKING OFF UP TO 45K ON BOTTOM AND PRESSURE INCREASED. BLEED OFF PRESSURE FROM SURFACE, PUMP BACK FOUND PRESSURE INCREASED AGAIN.MOVED PIPE UP AND DOWN FREELY CONFIRMING HOLE NOT PACKED OFF, INDICATE FLOAT SHOE PLUGGED.TRIED SEVERAL ATTEMPTS TO FREE FLOAT SHOE BY WORKING THE PIPE UP AND DOWN HARDLY AND INCREASED PUMPING TO THE MAXIMUM ALLOWED PRESSURE WITHOUT SUCCESS.DECIDED TO RIH WITH ISC STINGER ON 5-1/2"" STDS TRYING TO GET FS FREE.", WHILE WASHING DOWN DRILLER  SLACKED OFF 30K ON BOTTOM CAUSING FLOAT SHOE PLUGED.
6, TF, 895521,04/15/2022,1200,1300,01.0,ADC-49,HRDH-2128,MSD,None, 28,0,PEL,CSG,HT,600,600, , ,AL MASSOUD BREAK OFF & L/D LANDING JOINT ON RACK., WHILE WASHING DOWN DRILLER  SLACKED OFF 30K ON BOTTOM CAUSING FLOAT SHOE PLUGED.
7, TF, 895521,04/15/2022,1300,1400,01.0,ADC-49,HRDH-2128,RIG,None, 28,0,PEL,DRLG,HT,600,600, , ,HPJSM; P/UP FALSE ROTARY TABLE & CHANGED ELEVATOR., WHILE WASHING DOWN DRILLER  SLACKED OFF 30K ON BOTTOM CAUSING FLOAT SHOE PLUGED.
8, TF, 895521,04/15/2022,1400,1530,01.5,ADC-49,HRDH-2128,RIG,None, 28,0,STRG,DRLG,HT,600,600, , ,"M/U 5-1/2"" WFD ISC, RIH ON 5 1/2"" DP STD'S FROM DERRICK W/ FALSE ROTARY TABLE TO 20 FT ABOVE F/C, BREAK CIRC, STING INTO F/C @ 532 FT.* CENTERED ISC W/24"" X 5 1/2"" CENTRALIZER AND DRIFT EACH STD.", WHILE WASHING DOWN DRILLER  SLACKED OFF 30K ON BOTTOM CAUSING FLOAT SHOE PLUGED.
9, TF, 895521,04/15/2022,1530,1630,01.0,ADC-49,HRDH-2128,RIG,None, 28,0,MPMP,DRLG,CIRC,600,600, , ,ATTEMPT SEVERAL TIMES TO FREE THE FLOAT SHOE BY INCREASING PUMP PRESSURE TO THE MAX WITHOUT SUCCESS., WHILE WASHING DOWN DRILLER  SLACKED OFF 30K ON BOTTOM CAUSING FLOAT SHOE PLUGED.
10, TF, 895521,04/15/2022,1630,1800,01.5,ADC-49,HRDH-2128,RIG,None, 28,0,STRG,DRLG,HT,600,600, , ,"HPJSM; POOH AND RACK BACK 5-1/2"" STDS W/FALSE ROTARY, L/D 5-1/2"" WFD ISC.", WHILE WASHING DOWN DRILLER  SLACKED OFF 30K ON BOTTOM CAUSING FLOAT SHOE PLUGED.
11, TF, 895521,04/15/2022,1800,1900,01.0,ADC-49,HRDH-2128,RIG,None, 28,0,NA,DRLG,PJSM,600,600, , ,"HOLD PRE-JOB SAFETY MEETING WITH ALL INVOLVED PERSONNEL, DISCUSSED RIH 22"" BHA WITH FALSE ROTARY TABLE AND ALL RISKS INVOLVED.", WHILE WASHING DOWN DRILLER  SLACKED OFF 30K ON BOTTOM CAUSING FLOAT SHOE PLUGED.
